shade_url,shade_color,shade_image_url,shade_sale_price,shade_original_price,Product_Name,Variant_Sku,Product_type,Selected_shade_name,vendor
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466324,"125, 44, 43","https://images-static.nykaa.com/media/catalog/product/d/a/dae72d18903380003628_1.jpg?tr=w-344,h-344,cm-pad_resize", 244, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Kissed Ruby 13-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466313,"191, 65, 79","https://images-static.nykaa.com/media/catalog/product/a/8/a8112d18903380003512_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Fuschia Wave 02-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466314,"177, 52, 50","https://images-static.nykaa.com/media/catalog/product/d/d/dde72d18903380003529_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Forever Red 03-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466314,"198, 50, 64","https://images-static.nykaa.com/media/catalog/product/5/4/540a2d18903380003536_1.jpg?tr=w-344,h-344,cm-pad_resize", 244, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Pink Sugar 04-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466315,"165, 85, 84","https://images-static.nykaa.com/media/catalog/product/6/e/6e832d18903380003543_1.jpg?tr=w-344,h-344,cm-pad_resize", 276, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Buff Nude 05-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466317,"149, 45, 44","https://images-static.nykaa.com/media/catalog/product/0/4/04cc2d18903380003550_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Maroon Love 06-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466319,"139, 68, 66","https://images-static.nykaa.com/media/catalog/product/1/e/1e8c2d18903380003574_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Pretty Sepia 08-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466320,"205, 49, 50","https://images-static.nykaa.com/media/catalog/product/a/3/a3062d18903380003581_1.jpg?tr=w-344,h-344,cm-pad_resize", 244, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Bombshell Red 09-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466321,"139, 60, 63","https://images-static.nykaa.com/media/catalog/product/a/3/a3bd2d18903380003598_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Subtle Mauve 10-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466322,"150, 42, 39","https://images-static.nykaa.com/media/catalog/product/0/5/05662d18903380003604_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Chilli Pepper 11-shade,Nykaa E-Retail Pvt. Ltd
